planta,ind,radio,reproductiva,flores,categoria
planta 3,1,12.7,no,0,2
planta 3,2,12.9,no,0,2
planta 3,3,13,no,0,2
planta 3,4,13.1,no,0,2
planta 3,5,13.1,no,0,2
planta 3,6,13.2,no,0,2
planta 3,7,13.3,no,0,2
planta 3,8,13.4,no,0,2
planta 3,9,13.4,no,0,2
planta 3,10,13.7,no,0,2
planta 3,11,13.9,no,0,2
planta 3,12,14,no,0,2
planta 3,13,14.3,no,0,2
planta 3,14,14.6,no,0,2
planta 3,15,14.6,no,0,2
planta 3,16,14.7,no,0,2
planta 3,17,14.7,no,0,2
planta 3,18,14.7,no,0,2
planta 3,19,15.1,no,0,2
planta 3,20,15.2,no,0,2
planta 3,21,15.2,no,0,2
planta 3,22,15.4,no,0,2
planta 3,23,15.4,no,0,2
planta 3,24,15.7,no,0,2
planta 3,25,15.8,no,0,2
planta 3,26,16,no,0,2
planta 3,27,16.3,no,0,2
planta 3,28,16.5,no,0,2
planta 3,29,16.7,no,0,2
planta 3,30,16.9,no,0,2
planta 3,31,16.9,no,0,2
planta 3,32,17,no,0,2
planta 3,33,17.1,no,0,2
planta 3,34,17.2,no,0,2
planta 3,35,17.2,no,0,2
planta 3,36,17.2,no,0,2
planta 3,37,17.6,no,0,2
planta 3,38,17.6,no,0,2
planta 3,39,17.6,no,0,2
planta 3,40,17.9,no,0,2
planta 3,41,18.1,no,0,2
planta 3,42,18.4,no,0,2
planta 3,43,18.7,no,0,2
planta 3,44,19.1,no,0,2
planta 3,45,19.2,no,0,2
planta 3,46,19.4,no,0,2
planta 3,47,19.5,no,0,2
planta 3,48,19.7,no,0,2
planta 3,49,19.9,no,0,2
planta 3,50,19.9,no,0,2
planta 3,51,20.1,no,0,3
planta 3,52,20.3,no,0,3
planta 3,53,20.4,no,0,3
planta 3,54,20.4,no,0,3
planta 3,55,21,no,0,3
planta 3,56,21.5,no,0,3
planta 3,57,21.5,no,0,3
planta 3,58,21.6,no,0,3
planta 3,59,21.6,no,0,3
planta 3,60,21.9,no,0,3
planta 3,61,21.9,no,0,3
planta 3,62,22,no,0,3
planta 3,63,22.3,no,0,3
planta 3,64,22.3,no,0,3
planta 3,65,22.8,no,0,3
planta 3,66,22.8,no,0,3
planta 3,67,23,no,0,3
planta 3,68,23.1,no,0,3
planta 3,69,23.1,no,0,3
planta 3,70,23.3,no,0,3
planta 3,71,23.3,no,0,3
planta 3,72,23.5,no,0,3
planta 3,73,23.5,no,0,3
planta 3,74,23.5,no,0,3
planta 3,75,23.7,no,0,3
planta 3,76,24.4,no,0,3
planta 3,77,24.5,no,0,3
planta 3,78,24.6,no,0,3
planta 3,79,25.3,no,0,3
planta 3,80,25.3,no,0,3
planta 3,81,25.4,si,2,3
planta 3,82,25.5,no,0,3
planta 3,83,25.6,no,0,3
planta 3,84,25.6,no,0,3
planta 3,85,26,no,0,3
planta 3,86,26,no,0,3
planta 3,87,26.1,no,0,3
planta 3,88,26.3,no,0,3
planta 3,89,26.4,no,0,3
planta 3,90,27,no,0,3
planta 3,91,27.3,no,0,3
planta 3,92,27.4,no,0,3
planta 3,93,27.4,no,0,3
planta 3,94,27.9,si,2,3
planta 3,95,28.1,no,0,3
planta 3,96,28.1,no,0,3
planta 3,97,28.2,si,4,3
planta 3,98,28.2,si,2,3
planta 3,99,28.3,no,0,3
planta 3,100,28.5,si,2,3
planta 3,101,28.6,si,4,3
planta 3,102,28.6,si,2,3
planta 3,103,28.9,no,0,3
planta 3,104,28.9,si,2,3
planta 3,105,28.9,si,4,3
planta 3,106,29.1,no,0,3
planta 3,107,30.2,no,0,4
planta 3,108,30.2,no,0,4
planta 3,109,30.3,no,0,4
planta 3,110,30.3,no,0,4
planta 3,111,30.4,no,0,4
planta 3,112,30.5,no,0,4
planta 3,113,30.6,no,0,4
planta 3,114,30.6,no,0,4
planta 3,115,30.7,si,2,4
planta 3,116,31.6,si,1,4
planta 3,117,31.9,no,0,4
planta 3,118,32.2,si,2,4
planta 3,119,32.5,no,0,4
planta 3,120,33,no,0,4
planta 3,121,33,no,0,4
planta 3,122,33.1,no,0,4
planta 3,123,33.5,si,2,4
planta 3,124,33.5,si,4,4
planta 3,125,33.5,no,0,4
planta 3,126,33.7,no,0,4
planta 3,127,33.7,si,6,4
planta 3,128,34.1,si,6,4
planta 3,129,34.1,si,2,4
planta 3,130,34.2,no,0,4
planta 3,131,34.3,si,2,4
planta 3,132,34.3,no,0,4
planta 3,133,34.8,si,2,4
planta 3,134,34.9,si,2,4
planta 3,135,35.1,no,0,4
planta 3,136,35.3,no,0,4
planta 3,137,35.4,no,0,4
planta 3,138,35.9,no,0,4
planta 3,139,36,si,2,4
planta 3,140,36.2,no,0,4
planta 3,141,36.5,no,0,4
planta 3,142,36.6,si,4,4
planta 3,143,36.8,no,0,4
planta 3,144,37.1,no,0,4
planta 3,145,37.2,no,0,4
planta 3,146,37.2,si,2,4
planta 3,147,37.3,no,0,4
planta 3,148,37.3,si,6,4
planta 3,149,37.6,no,0,4
planta 3,150,37.6,no,0,4
planta 3,151,38.2,no,0,4
planta 3,152,38.2,no,0,4
planta 3,153,38.8,si,4,4
planta 3,154,39.1,no,0,4
planta 3,155,39.1,no,0,4
planta 3,156,39.6,no,0,4
planta 3,157,39.6,no,0,4
planta 3,158,39.9,no,0,4
planta 3,159,39.9,no,0,4
planta 3,160,40.1,si,4,5
planta 3,161,40.3,no,0,5
planta 3,162,40.4,si,2,5
planta 3,163,40.4,no,0,5
planta 3,164,40.5,si,2,5
planta 3,165,40.5,no,0,5
planta 3,166,40.6,si,8,5
planta 3,167,40.9,no,0,5
planta 3,168,41.2,si,4,5
planta 3,169,41.4,si,8,5
planta 3,170,41.4,no,0,5
planta 3,171,41.4,no,0,5
planta 3,172,41.6,si,4,5
planta 3,173,42,si,2,5
planta 3,174,42.6,no,0,5
planta 3,175,42.7,no,0,5
planta 3,176,42.8,no,0,5
planta 3,177,43.2,si,4,5
planta 3,178,43.8,no,0,5
planta 3,179,43.9,no,0,5
planta 3,180,44.1,no,0,5
planta 3,181,44.2,si,12,5
planta 3,182,44.3,si,4,5
planta 3,183,44.5,si,12,5
planta 3,184,44.7,si,4,5
planta 3,185,44.8,si,8,5
planta 3,186,45.2,si,4,5
planta 3,187,45.3,no,0,5
planta 3,188,45.5,si,8,5
planta 3,189,45.6,si,8,5
planta 3,190,45.8,si,4,5
planta 3,191,46.1,si,4,5
planta 3,192,46.4,no,0,5
planta 3,193,46.5,si,6,5
planta 3,194,46.6,no,0,5
planta 3,195,46.6,si,4,5
planta 3,196,46.7,no,0,5
planta 3,197,47,si,4,5
planta 3,198,47.1,si,8,5
planta 3,199,47.2,si,2,5
planta 3,200,47.3,si,4,5
planta 3,201,47.4,no,0,5
planta 3,202,47.4,no,0,5
planta 3,203,47.4,si,8,5
planta 3,204,47.5,no,0,5
planta 3,205,47.8,si,6,5
planta 3,206,47.8,si,6,5
planta 3,207,48,si,2,5
planta 3,208,48.1,si,2,5
planta 3,209,48.2,si,4,5
planta 3,210,48.2,si,4,5
planta 3,211,48.3,no,0,5
planta 3,212,48.4,no,0,5
planta 3,213,49.1,si,4,5
planta 3,214,49.1,si,6,5
planta 3,215,49.1,si,10,5
planta 3,216,49.2,si,10,5
planta 3,217,49.3,si,4,5
planta 3,218,49.4,si,12,5
planta 3,219,49.8,si,8,5
planta 3,220,50.1,si,2,6
planta 3,221,50.3,si,6,6
planta 3,222,50.4,no,0,6
planta 3,223,50.4,si,4,6
planta 3,224,50.8,no,0,6
planta 3,225,51,si,4,6
planta 3,226,51,si,4,6
planta 3,227,51.3,si,4,6
planta 3,228,51.6,si,4,6
planta 3,229,51.8,si,6,6
planta 3,230,52.6,si,4,6
planta 3,231,52.7,si,4,6
planta 3,232,52.9,no,0,6
planta 3,233,53.4,si,6,6
planta 3,234,53.8,si,10,6
planta 3,235,53.8,si,2,6
planta 3,236,54,no,0,6
planta 3,237,54,no,0,6
planta 3,238,54.4,si,8,6
planta 3,239,54.5,si,6,6
planta 3,240,54.8,si,8,6
planta 3,241,54.8,no,0,6
planta 3,242,54.9,si,4,6
planta 3,243,55,no,0,6
planta 3,244,55.1,si,2,6
planta 3,245,55.4,si,4,6
planta 3,246,55.8,si,2,6
planta 3,247,55.8,si,8,6
planta 3,248,56.1,no,0,6
planta 3,249,56.7,si,2,6
planta 3,250,56.7,si,10,6
planta 3,251,56.8,no,0,6
planta 3,252,57.1,si,14,6
planta 3,253,57.8,si,2,6
planta 3,254,58,si,6,6
planta 3,255,58,si,2,6
planta 3,256,58,si,8,6
planta 3,257,58.2,no,0,6
planta 3,258,58.4,si,8,6
planta 3,259,58.9,si,6,6
planta 3,260,59,si,14,6
planta 3,261,59.1,si,4,6
planta 3,262,59.1,no,0,6
planta 3,263,59.3,si,4,6
planta 3,264,59.6,si,2,6
planta 3,265,59.7,no,0,6
planta 3,266,59.7,si,6,6
planta 3,267,59.8,si,4,6
planta 3,268,59.9,si,2,6
planta 3,269,60,si,10,6
planta 3,270,60.2,si,4,7
planta 3,271,60.2,si,2,7
planta 3,272,60.5,si,2,7
planta 3,273,60.6,si,4,7
planta 3,274,60.7,no,0,7
planta 3,275,61,si,2,7
planta 3,276,61,si,8,7
planta 3,277,61.2,si,4,7
planta 3,278,61.3,si,4,7
planta 3,279,61.3,si,6,7
planta 3,280,61.6,si,6,7
planta 3,281,61.6,si,20,7
planta 3,282,61.7,si,6,7
planta 3,283,61.9,si,6,7
planta 3,284,61.9,si,10,7
planta 3,285,62.2,si,4,7
planta 3,286,62.2,no,0,7
planta 3,287,62.3,si,18,7
planta 3,288,62.4,si,12,7
planta 3,289,62.6,si,6,7
planta 3,290,62.9,si,4,7
planta 3,291,63.5,si,6,7
planta 3,292,63.6,si,28,7
planta 3,293,64,si,8,7
planta 3,294,64,si,6,7
planta 3,295,64,si,12,7
planta 3,296,64,si,4,7
planta 3,297,64.1,si,8,7
planta 3,298,64.2,si,5,7
planta 3,299,64.4,si,4,7
planta 3,300,64.4,si,6,7
planta 3,301,64.7,si,4,7
planta 3,302,64.7,no,0,7
planta 3,303,64.8,no,0,7
planta 3,304,65.5,no,0,7
planta 3,305,65.6,si,4,7
planta 3,306,65.8,si,8,7
planta 3,307,66.3,si,6,7
planta 3,308,66.5,si,4,7
planta 3,309,66.6,si,2,7
planta 3,310,66.7,si,8,7
planta 3,311,67.1,si,4,7
planta 3,312,67.2,no,0,7
planta 3,313,67.3,no,0,7
planta 3,314,67.5,si,12,7
planta 3,315,67.8,si,4,7
planta 3,316,68.1,si,4,7
planta 3,317,69.1,no,0,7
planta 3,318,69.7,si,8,7
planta 3,319,69.8,si,4,7
planta 3,320,69.9,si,16,7
planta 3,321,70,si,6,7
planta 3,322,70.2,si,4,8
planta 3,354,70.2,si,4,8
planta 3,323,70.5,no,0,8
planta 3,324,70.5,si,6,8
planta 3,355,70.5,no,4,8
planta 3,356,70.5,si,4,8
planta 3,325,70.7,no,0,8
planta 3,357,70.7,no,4,8
planta 3,326,71,si,8,8
planta 3,358,71,si,4,8
planta 3,327,71.6,si,12,8
planta 3,359,71.6,si,4,8
planta 3,328,72.4,si,12,8
planta 3,360,72.4,si,4,8
planta 3,329,73.2,no,0,8
planta 3,361,73.2,no,4,8
planta 3,330,75.4,si,2,8
planta 3,331,75.4,si,6,8
planta 3,362,75.4,si,4,8
planta 3,363,75.4,si,4,8
planta 3,332,76.5,si,6,8
planta 3,364,76.5,si,4,8
planta 3,333,77.9,si,12,8
planta 3,365,77.9,si,4,8
planta 3,334,78.1,si,4,8
planta 3,366,78.1,si,4,8
planta 3,335,78.4,si,6,8
planta 3,367,78.4,si,4,8
planta 3,336,78.6,si,2,8
planta 3,368,78.6,si,4,8
planta 3,337,78.8,si,12,8
planta 3,338,78.8,si,4,8
planta 3,369,78.8,si,4,8
planta 3,370,78.8,si,4,8
planta 3,339,79.8,si,12,8
planta 3,371,79.8,si,4,8
planta 3,340,80.3,si,4,9
planta 3,372,80.3,si,4,9
planta 3,341,80.8,si,6,9
planta 3,373,80.8,si,4,9
planta 3,342,81.6,si,8,9
planta 3,374,81.6,si,5,9
planta 3,343,81.8,si,10,9
planta 3,375,81.8,si,5,9
planta 3,344,83.5,si,6,9
planta 3,376,83.5,si,5,9
planta 3,345,83.6,si,12,9
planta 3,377,83.6,si,5,9
planta 3,346,83.7,si,6,9
planta 3,378,83.7,si,5,9
planta 3,347,84.1,si,8,9
planta 3,379,84.1,si,5,9
planta 3,348,85,si,8,9
planta 3,380,85,si,5,9
planta 3,349,85.1,si,8,9
planta 3,381,85.1,si,5,9
planta 3,350,90.2,si,4,10
planta 3,382,90.2,si,5,10
planta 3,351,98.6,si,16,10
planta 3,383,98.6,si,5,10
planta 3,352,104,si,6,10
planta 3,384,104,si,6,10
planta 3,353,106.1,si,4,10
planta 3,385,106.1,si,6,10
planta 4,111,1,no,0,1
planta 4,221,1.1,no,0,1
planta 4,267,1.4,no,0,1
planta 4,152,2.5,no,0,1
planta 4,227,2.7,no,0,1
planta 4,270,3,no,0,1
planta 4,272,3,no,0,1
planta 4,116,3.1,no,0,1
planta 4,314,3.1,no,0,1
planta 4,231,3.7,no,0,1
planta 4,211,3.9,no,0,1
planta 4,210,4,no,0,1
planta 4,147,4.1,no,0,1
planta 4,149,4.1,no,0,1
planta 4,312,4.21,no,0,1
planta 4,137,4.5,no,0,1
planta 4,180,4.6,no,0,1
planta 4,146,4.8,no,0,1
planta 4,311,4.81,no,0,1
planta 4,309,4.98,no,0,1
planta 4,265,5,no,0,1
planta 4,266,5.3,no,0,1
planta 4,94,5.35,no,0,1
planta 4,148,5.5,no,0,1
planta 4,308,5.51,no,0,1
planta 4,306,5.53,no,0,1
planta 4,138,5.6,no,0,1
planta 4,255,5.8,no,0,1
planta 4,256,5.8,no,0,1
planta 4,135,6,no,0,1
planta 4,151,6.1,no,0,1
planta 4,153,6.1,no,0,1
planta 4,155,6.1,no,0,1
planta 4,264,6.3,no,0,1
planta 4,307,6.3,no,0,1
planta 4,249,6.5,no,0,1
planta 4,251,6.5,no,0,1
planta 4,259,6.64,no,0,1
planta 4,313,6.8,no,0,1
planta 4,302,7,no,0,1
planta 4,303,7,no,0,1
planta 4,107,7.1,no,0,1
planta 4,165,7.5,no,0,1
planta 4,301,7.59,no,0,1
planta 4,143,7.6,no,0,1
planta 4,92,7.63,no,0,1
planta 4,258,8.1,no,0,1
planta 4,219,8.17,no,0,1
planta 4,157,8.46,no,0,1
planta 4,132,8.6,no,0,1
planta 4,113,8.83,no,0,1
planta 4,233,8.98,no,0,1
planta 4,236,9.02,no,0,1
planta 4,90,9.2,no,0,1
planta 4,166,9.3,no,0,1
planta 4,150,9.4,no,0,1
planta 4,262,9.4,no,0,1
planta 4,134,9.5,no,0,1
planta 4,131,9.6,no,0,1
planta 4,257,9.87,no,0,1
planta 4,136,10,no,0,1
planta 4,315,10.2,no,0,2
planta 4,209,10.27,no,0,2
planta 4,154,10.3,no,0,2
planta 4,263,10.35,no,0,2
planta 4,268,10.42,no,0,2
planta 4,89,10.56,no,0,2
planta 4,93,10.6,no,0,2
planta 4,230,10.63,no,0,2
planta 4,167,10.8,no,0,2
planta 4,141,10.93,no,0,2
planta 4,215,11.2,no,0,2
planta 4,305,11.22,no,0,2
planta 4,274,11.23,no,0,2
planta 4,159,11.28,no,0,2
planta 4,261,11.34,no,0,2
planta 4,260,11.4,no,0,2
planta 4,108,11.7,no,0,2
planta 4,205,12.39,no,0,2
planta 4,88,12.4,no,0,2
planta 4,203,12.4,no,0,2
planta 4,168,13,no,0,2
planta 4,130,13.4,no,0,2
planta 4,228,13.41,no,0,2
planta 4,245,13.6,no,0,2
planta 4,299,14,no,0,2
planta 4,241,14.09,no,0,2
planta 4,243,14.09,no,0,2
planta 4,71,14.38,no,0,2
planta 4,232,14.67,no,0,2
planta 4,235,14.8,no,0,2
planta 4,222,14.9,no,0,2
planta 4,310,15,no,0,2
planta 4,204,15.01,no,0,2
planta 4,284,15.19,no,0,2
planta 4,110,15.2,no,0,2
planta 4,295,15.2,no,0,2
planta 4,217,15.48,no,0,2
planta 4,38,15.9,no,0,2
planta 4,206,16.1,no,0,2
planta 4,142,16.2,no,0,2
planta 4,252,16.33,no,0,2
planta 4,133,16.66,no,0,2
planta 4,207,16.75,no,0,2
planta 4,192,16.85,no,0,2
planta 4,91,17,no,0,2
planta 4,283,17.13,no,0,2
planta 4,220,17.24,no,0,2
planta 4,22,17.9,no,0,2
planta 4,273,18.3,no,0,2
planta 4,112,18.9,no,0,2
planta 4,237,18.9,no,0,2
planta 4,114,19.04,no,0,2
planta 4,34,19.3,no,0,2
planta 4,129,19.3,no,0,2
planta 4,70,19.6,no,0,2
planta 4,78,19.69,no,0,2
planta 4,139,19.78,no,0,2
planta 4,250,19.8,no,0,2
planta 4,244,20,no,0,2
planta 4,68,20.02,no,0,3
planta 4,69,20.02,no,0,3
planta 4,125,20.44,no,0,3
planta 4,297,21,no,0,3
planta 4,117,21.4,no,0,3
planta 4,234,21.4,no,0,3
planta 4,87,21.98,no,0,3
planta 4,208,22.1,no,0,3
planta 4,106,22.3,no,0,3
planta 4,177,22.64,no,0,3
planta 4,229,23.42,no,0,3
planta 4,156,23.43,no,0,3
planta 4,276,23.5,no,0,3
planta 4,7,24.4,no,0,3
planta 4,253,24.87,no,0,3
planta 4,175,25,no,0,3
planta 4,20,25.3,no,0,3
planta 4,105,25.36,no,0,3
planta 4,115,26.58,no,0,3
planta 4,118,26.58,no,0,3
planta 4,66,26.9,no,0,3
planta 4,44,27.61,no,0,3
planta 4,45,27.62,no,0,3
planta 4,49,27.76,no,0,3
planta 4,140,28.3,no,0,3
planta 4,79,28.4,no,0,3
planta 4,247,28.4,no,0,3
planta 4,200,28.7,no,0,3
planta 4,67,29,no,0,3
planta 4,304,30.29,no,0,4
planta 4,289,30.42,no,0,4
planta 4,19,30.7,no,0,4
planta 4,269,30.7,no,0,4
planta 4,2,30.85,no,0,4
planta 4,75,31.65,no,0,4
planta 4,199,31.9,no,0,4
planta 4,291,32.04,no,0,4
planta 4,39,32.3,no,0,4
planta 4,120,32.86,no,0,4
planta 4,5,32.9,si,2,4
planta 4,290,33.03,no,0,4
planta 4,96,33.8,no,0,4
planta 4,43,33.9,no,0,4
planta 4,73,34.32,no,0,4
planta 4,169,34.6,si,1,4
planta 4,162,34.71,si,1,4
planta 4,84,35.1,no,0,4
planta 4,164,35.2,no,0,4
planta 4,197,35.55,no,0,4
planta 4,103,35.6,no,0,4
planta 4,275,35.85,no,0,4
planta 4,281,35.92,no,0,4
planta 4,33,36.2,no,0,4
planta 4,6,36.44,no,0,4
planta 4,104,36.6,no,0,4
planta 4,28,36.8,si,1,4
planta 4,240,37.02,no,0,4
planta 4,11,37.8,no,0,4
planta 4,238,37.8,no,0,4
planta 4,172,38.36,no,0,4
planta 4,158,38.5,no,0,4
planta 4,128,38.54,si,10,4
planta 4,126,38.56,si,6,4
planta 4,239,38.7,si,1,4
planta 4,178,39.4,si,2,4
planta 4,9,39.54,no,0,4
planta 4,36,39.83,si,2,4
planta 4,242,39.9,no,0,4
planta 4,285,40.4,si,5,5
planta 4,286,40.82,no,0,5
planta 4,99,40.9,si,3,5
planta 4,40,41.3,no,0,5
planta 4,182,41.5,no,0,5
planta 4,82,42,no,0,5
planta 4,145,42.1,si,10,5
planta 4,124,42.2,si,4,5
planta 4,21,42.6,no,0,5
planta 4,61,42.62,no,0,5
planta 4,288,43.29,no,0,5
planta 4,48,43.8,no,0,5
planta 4,173,43.8,si,6,5
planta 4,144,43.9,si,1,5
planta 4,17,44.18,no,0,5
planta 4,76,44.19,no,0,5
planta 4,170,44.3,si,6,5
planta 4,4,45.5,si,1,5
planta 4,97,45.5,si,3,5
planta 4,102,45.8,no,0,5
planta 4,216,45.87,si,3,5
planta 4,282,46.6,no,0,5
planta 4,41,46.8,no,0,5
planta 4,95,47,si,5,5
planta 4,292,47,si,3,5
planta 4,53,47.26,no,0,5
planta 4,46,48.6,si,4,5
planta 4,14,48.7,si,4,5
planta 4,190,48.72,no,0,5
planta 4,32,48.8,si,1,5
planta 4,224,49.29,si,8,5
planta 4,15,49.45,no,0,5
planta 4,65,49.52,no,0,5
planta 4,109,49.55,si,4,5
planta 4,26,49.6,no,0,5
planta 4,254,49.7,si,5,5
planta 4,185,49.79,no,0,5
planta 4,16,50.3,si,1,6
planta 4,72,50.5,si,1,6
planta 4,59,50.56,no,0,6
planta 4,12,50.6,no,0,6
planta 4,202,50.6,si,2,6
planta 4,23,50.74,si,6,6
planta 4,278,51.22,no,0,6
planta 4,280,51.23,no,0,6
planta 4,212,52.83,no,0,6
planta 4,58,52.89,no,0,6
planta 4,121,53.27,si,3,6
planta 4,226,53.8,si,1,6
planta 4,13,53.84,si,4,6
planta 4,85,54.54,no,0,6
planta 4,119,54.8,si,2,6
planta 4,10,55.2,si,2,6
planta 4,25,55.2,si,3,6
planta 4,62,55.3,si,1,6
planta 4,298,55.43,si,2,6
planta 4,127,55.5,no,0,6
planta 4,77,55.9,no,0,6
planta 4,57,56.2,no,0,6
planta 4,163,56.21,si,2,6
planta 4,63,56.45,no,0,6
planta 4,223,56.56,si,5,6
planta 4,37,56.8,si,4,6
planta 4,122,57.7,no,0,6
planta 4,18,58.1,si,1,6
planta 4,55,58.34,no,0,6
planta 4,30,58.74,si,4,6
planta 4,160,59.75,si,11,6
planta 4,83,59.82,no,0,6
planta 4,195,59.9,si,1,6
planta 4,174,60.6,si,9,7
planta 4,3,61.2,si,2,7
planta 4,213,61.6,si,4,7
planta 4,218,62.3,si,5,7
planta 4,100,62.82,no,0,7
planta 4,183,62.99,si,2,7
planta 4,42,63.4,si,5,7
planta 4,123,63.8,si,5,7
planta 4,98,63.81,si,5,7
planta 4,81,64.36,si,2,7
planta 4,246,64.45,si,8,7
planta 4,184,64.65,si,6,7
planta 4,179,65.63,si,2,7
planta 4,181,65.65,si,28,7
planta 4,31,65.8,si,5,7
planta 4,80,65.9,si,9,7
planta 4,27,66,no,0,7
planta 4,187,67.14,si,9,7
planta 4,86,67.3,si,3,7
planta 4,24,68.2,si,2,7
planta 4,101,69.6,no,0,7
planta 4,196,69.9,si,2,7
planta 4,47,70.26,si,2,8
planta 4,193,70.4,si,4,8
planta 4,198,70.7,si,1,8
planta 4,64,70.8,si,4,8
planta 4,51,71.96,si,7,8
planta 4,52,71.97,si,5,8
planta 4,188,73.33,si,11,8
planta 4,279,73.8,si,11,8
planta 4,248,74.14,si,2,8
planta 4,300,74.8,si,7,8
planta 4,29,75.2,no,0,8
planta 4,214,75.46,no,0,8
planta 4,277,77.14,si,2,8
planta 4,1,79,si,1,8
planta 4,50,79.3,no,0,8
planta 4,171,79.5,si,15,8
planta 4,194,79.72,si,1,8
planta 4,54,80,si,4,8
planta 4,60,80.3,si,3,9
planta 4,296,81.2,si,4,9
planta 4,294,81.28,si,4,9
planta 4,201,83.14,si,18,9
planta 4,8,84.5,si,9,9
planta 4,176,86.82,si,4,9
planta 4,293,86.83,no,0,9
planta 4,189,87.3,si,2,9
planta 4,225,87.8,si,8,9
planta 4,186,90,si,18,9
planta 4,74,90.9,si,7,10
planta 4,271,93.19,si,1,10
planta 4,161,98.2,si,13,10
planta 4,35,98.6,si,6,10
planta 4,287,102.2,si,11,10
planta 4,56,107.2,si,3,10
planta 4,191,116.1,no,0,10
planta 5,62,3.6,no,0,1
planta 5,152,4.8,no,0,1
planta 5,61,5.4,no,0,1
planta 5,67,6,no,0,1
planta 5,155,6.4,no,0,1
planta 5,172,7,no,0,1
planta 5,51,7.2,no,0,1
planta 5,37,7.3,no,0,1
planta 5,31,7.4,no,0,1
planta 5,146,7.4,no,0,1
planta 5,211,7.5,no,0,1
planta 5,40,7.6,no,0,1
planta 5,80,8,no,0,1
planta 5,213,8,no,0,1
planta 5,212,8.1,no,0,1
planta 5,64,8.2,no,0,1
planta 5,66,8.2,no,0,1
planta 5,68,8.2,no,0,1
planta 5,78,8.2,no,0,1
planta 5,33,8.3,no,0,1
planta 5,151,8.3,no,0,1
planta 5,153,8.5,no,0,1
planta 5,257,8.5,no,0,1
planta 5,260,8.5,no,0,1
planta 5,149,8.7,no,0,1
planta 5,156,8.8,no,0,1
planta 5,63,8.9,no,0,1
planta 5,77,9,no,0,1
planta 5,142,9.3,no,0,1
planta 5,36,9.4,no,0,1
planta 5,314,9.4,no,0,1
planta 5,144,9.5,no,0,1
planta 5,215,9.5,no,0,1
planta 5,150,9.7,no,0,1
planta 5,39,9.8,no,0,1
planta 5,141,9.8,no,0,1
planta 5,255,9.8,no,0,1
planta 5,312,9.8,no,0,1
planta 5,148,9.9,no,0,1
planta 5,315,9.9,no,0,1
planta 5,196,10.16,no,0,2
planta 5,5,10.2,no,0,2
planta 5,147,10.3,no,0,2
planta 5,214,10.3,no,0,2
planta 5,124,10.4,no,0,2
planta 5,233,10.4,no,0,2
planta 5,311,10.4,no,0,2
planta 5,137,10.5,no,0,2
planta 5,158,10.6,no,0,2
planta 5,302,10.7,no,0,2
planta 5,53,10.8,no,0,2
planta 5,237,10.8,no,0,2
planta 5,7,11.1,no,0,2
planta 5,174,11.1,no,0,2
planta 5,308,11.1,no,0,2
planta 5,171,11.4,no,0,2
planta 5,249,11.4,no,0,2
planta 5,313,11.6,no,0,2
planta 5,34,11.7,no,0,2
planta 5,143,11.7,no,0,2
planta 5,194,11.7,no,0,2
