planta,ind,radio,reproductiva,flores,categoria
planta 5,232,11.7,no,0,2
planta 5,245,11.7,no,0,2
planta 5,310,11.7,no,0,2
planta 5,138,11.8,no,0,2
planta 5,139,11.8,no,0,2
planta 5,38,11.9,no,0,2
planta 5,286,11.9,no,0,2
planta 5,32,12,no,0,2
planta 5,81,12,no,0,2
planta 5,236,12.1,no,0,2
planta 5,169,12.3,no,0,2
planta 5,28,12.4,no,0,2
planta 5,316,12.4,no,0,2
planta 5,318,12.4,no,0,2
planta 5,160,12.5,no,0,2
planta 5,65,12.6,no,0,2
planta 5,247,12.6,no,0,2
planta 5,251,12.7,no,0,2
planta 5,254,13,no,0,2
planta 5,161,13.1,no,0,2
planta 5,309,13.3,no,0,2
planta 5,145,13.4,no,0,2
planta 5,306,13.4,no,0,2
planta 5,192,13.6,no,0,2
planta 5,235,13.7,no,0,2
planta 5,307,13.7,no,0,2
planta 5,230,13.8,si,3,2
planta 5,136,14,no,0,2
planta 5,49,14.1,no,0,2
planta 5,317,14.1,no,0,2
planta 5,319,14.1,no,0,2
planta 5,135,14.2,no,0,2
planta 5,4,14.4,no,0,2
planta 5,221,14.53,no,0,2
planta 5,134,14.9,no,0,2
planta 5,45,15.1,no,0,2
planta 5,299,15.1,no,0,2
planta 5,55,15.2,no,0,2
planta 5,280,15.5,no,0,2
planta 5,96,15.6,no,0,2
planta 5,287,15.7,no,0,2
planta 5,76,15.9,no,0,2
planta 5,140,16.4,no,0,2
planta 5,35,16.6,no,0,2
planta 5,269,16.6,no,0,2
planta 5,52,16.7,no,0,2
planta 5,234,16.8,no,0,2
planta 5,284,16.8,no,0,2
planta 5,294,16.8,no,0,2
planta 5,298,16.8,no,0,2
planta 5,30,17.2,no,0,2
planta 5,168,17.2,no,0,2
planta 5,291,17.3,no,0,2
planta 5,24,17.5,no,0,2
planta 5,228,17.5,no,0,2
planta 5,122,17.6,no,0,2
planta 5,131,17.9,no,0,2
planta 5,48,18,no,0,2
planta 5,79,18,no,0,2
planta 5,170,18.2,no,0,2
planta 5,277,18.2,no,0,2
planta 5,305,18.2,si,3,2
planta 5,29,18.3,no,0,2
planta 5,264,18.3,no,0,2
planta 5,100,18.5,no,0,2
planta 5,69,18.7,no,0,2
planta 5,289,18.7,no,0,2
planta 5,285,18.8,no,0,2
planta 5,44,18.9,no,0,2
planta 5,99,19.3,no,0,2
planta 5,9,19.6,no,0,2
planta 5,128,19.8,si,2,2
planta 5,188,19.8,no,0,2
planta 5,295,20.2,no,0,3
planta 5,244,20.4,no,0,3
planta 5,292,20.8,no,0,3
planta 5,58,20.9,no,0,3
planta 5,173,21.1,no,0,3
planta 5,54,21.2,no,0,3
planta 5,217,21.2,no,0,3
planta 5,283,21.5,no,0,3
planta 5,56,21.6,no,0,3
planta 5,59,21.7,no,0,3
planta 5,241,21.8,no,0,3
planta 5,282,22,no,0,3
planta 5,26,22.1,no,0,3
planta 5,12,22.2,no,0,3
planta 5,6,22.3,no,0,3
planta 5,225,22.6,no,0,3
planta 5,239,22.8,no,0,3
planta 5,8,22.9,no,0,3
planta 5,104,23,no,0,3
planta 5,2,23.1,no,0,3
planta 5,47,23.2,no,0,3
planta 5,22,23.3,no,0,3
planta 5,304,23.5,no,0,3
planta 5,50,23.6,no,0,3
planta 5,164,23.8,no,0,3
planta 5,190,24.1,si,2,3
planta 5,70,24.2,no,0,3
planta 5,275,24.5,si,1,3
planta 5,261,24.6,no,0,3
planta 5,270,24.6,no,0,3
planta 5,106,24.8,no,0,3
planta 5,133,24.9,no,0,3
planta 5,115,25.3,si,3,3
planta 5,13,25.4,no,0,3
planta 5,202,25.8,no,0,3
planta 5,87,26,no,0,3
planta 5,224,26.2,no,0,3
planta 5,240,26.5,no,0,3
planta 5,265,26.6,no,0,3
planta 5,272,26.6,si,4,3
planta 5,1,26.7,no,0,3
planta 5,167,27,no,0,3
planta 5,242,27.2,no,0,3
planta 5,259,27.2,no,0,3
planta 5,210,27.3,no,0,3
planta 5,95,27.4,si,1,3
planta 5,303,27.4,no,0,3
planta 5,10,27.6,no,0,3
planta 5,281,28,no,0,3
planta 5,23,28.1,no,0,3
planta 5,46,28.1,no,0,3
planta 5,243,28.1,no,0,3
planta 5,3,28.6,no,0,3
planta 5,92,28.6,no,0,3
planta 5,20,28.7,no,0,3
planta 5,27,28.7,no,0,3
planta 5,11,28.9,no,0,3
planta 5,60,29.2,no,0,3
planta 5,57,29.3,no,0,3
planta 5,123,29.4,si,7,3
planta 5,268,29.5,no,0,3
planta 5,201,29.6,no,0,3
planta 5,18,29.9,no,0,3
planta 5,116,30,si,1,3
planta 5,296,30.3,no,0,4
planta 5,238,30.5,no,0,4
planta 5,191,30.6,no,0,4
planta 5,276,30.6,no,0,4
planta 5,15,30.7,si,2,4
planta 5,165,31,no,0,4
planta 5,301,31.2,no,0,4
planta 5,94,31.4,no,0,4
planta 5,74,31.7,no,0,4
planta 5,126,31.9,no,0,4
planta 5,114,33.1,si,4,4
planta 5,177,33.5,no,0,4
planta 5,186,33.5,si,1,4
planta 5,121,34,si,9,4
planta 5,110,34.4,no,0,4
planta 5,14,34.5,no,0,4
planta 5,43,34.5,no,0,4
planta 5,183,34.5,si,2,4
planta 5,108,34.6,si,1,4
planta 5,248,35.4,si,8,4
planta 5,91,35.5,no,0,4
planta 5,17,35.7,no,0,4
planta 5,129,35.7,si,2,4
planta 5,198,35.8,si,10,4
planta 5,262,36,si,11,4
planta 5,112,36.2,si,1,4
planta 5,42,36.6,si,4,4
planta 5,93,36.6,si,4,4
planta 5,21,36.8,no,0,4
planta 5,75,37,si,4,4
planta 5,117,37.2,si,2,4
planta 5,279,37.3,no,0,4
planta 5,258,37.5,si,3,4
planta 5,103,38.1,no,0,4
planta 5,187,38.1,si,3,4
planta 5,159,39.1,si,4,4
planta 5,16,39.3,si,2,4
planta 5,266,39.7,no,0,4
planta 5,300,39.7,no,0,4
planta 5,219,40.9,si,11,5
planta 5,73,41.1,si,2,5
planta 5,181,41.4,si,6,5
planta 5,189,41.4,si,2,5
planta 5,72,41.6,si,12,5
planta 5,195,41.7,no,0,5
planta 5,163,41.9,si,6,5
planta 5,218,41.9,si,4,5
planta 5,111,42,si,4,5
planta 5,226,42.1,no,0,5
planta 5,184,42.2,no,0,5
planta 5,19,42.5,si,5,5
planta 5,132,42.8,no,0,5
planta 5,193,43,si,12,5
planta 5,89,43.2,no,0,5
planta 5,71,43.4,si,6,5
planta 5,278,44.9,no,0,5
planta 5,290,45.4,si,16,5
planta 5,209,46.1,si,3,5
planta 5,274,46.7,no,0,5
planta 5,250,46.9,no,0,5
planta 5,109,47,no,0,5
planta 5,113,47.8,si,4,5
planta 5,271,48.2,si,5,5
planta 5,220,48.6,si,4,5
planta 5,205,49,si,5,5
planta 5,216,49.2,si,10,5
planta 5,178,49.5,si,3,5
planta 5,127,49.6,no,0,5
planta 5,97,49.9,si,1,5
planta 5,231,50,no,0,5
planta 5,199,50.2,si,7,6
planta 5,180,50.5,si,5,6
planta 5,88,50.6,si,6,6
planta 5,267,50.7,si,10,6
planta 5,293,51.2,si,2,6
planta 5,273,51.3,si,5,6
planta 5,203,51.7,si,8,6
planta 5,256,51.7,si,8,6
planta 5,288,52.1,si,7,6
planta 5,157,52.8,si,24,6
planta 5,208,54,si,14,6
planta 5,176,54.4,si,9,6
planta 5,207,55.2,si,5,6
planta 5,263,55.5,si,11,6
planta 5,162,56,si,26,6
planta 5,166,56.4,si,5,6
planta 5,105,56.5,si,3,6
planta 5,107,57,si,16,6
planta 5,253,58.4,si,4,6
planta 5,182,58.5,si,18,6
planta 5,130,59.3,si,18,6
planta 5,227,59.3,si,6,6
planta 5,222,59.4,si,16,6
planta 5,185,59.5,si,26,6
planta 5,83,59.7,si,4,6
planta 5,25,60.5,si,2,7
planta 5,98,61.5,si,21,7
planta 5,246,62.1,si,16,7
planta 5,102,63.4,si,7,7
planta 5,86,64.5,si,11,7
planta 5,101,64.5,si,9,7
planta 5,82,65.1,si,19,7
planta 5,200,66.3,si,9,7
planta 5,297,66.6,si,11,7
planta 5,252,68,si,10,7
planta 5,90,68.1,si,13,7
planta 5,179,68.5,si,30,7
planta 5,120,68.7,si,5,7
planta 5,223,68.9,si,28,7
planta 5,118,69.5,si,20,7
planta 5,175,69.9,si,16,7
planta 5,154,70,si,22,7
planta 5,125,70.5,si,14,8
planta 5,84,71.7,si,20,8
planta 5,85,72.4,si,11,8
planta 5,119,75.8,si,3,8
planta 5,204,76.4,si,6,8
planta 5,41,77,si,14,8
planta 5,197,82.7,si,20,9
planta 5,206,83.3,si,30,9
planta 5,229,90,si,34,9
planta 6,68,2.56,no,0,1
planta 6,26,4.93,no,0,1
planta 6,8,5.52,no,0,1
planta 6,6,5.9,no,0,1
planta 6,37,6.05,no,0,1
planta 6,67,6.19,no,0,1
planta 6,2,6.34,no,0,1
planta 6,53,6.35,no,0,1
planta 6,22,6.5,no,0,1
planta 6,36,6.84,no,0,1
planta 6,58,7.16,no,0,1
planta 6,69,7.2,no,0,1
planta 6,42,7.24,no,0,1
planta 6,23,7.31,no,0,1
planta 6,30,7.5,no,0,1
planta 6,33,7.55,no,0,1
planta 6,32,7.66,no,0,1
planta 6,66,7.76,no,0,1
planta 6,24,7.79,no,0,1
planta 6,39,8.05,no,0,1
planta 6,28,8.11,no,0,1
planta 6,70,8.35,no,0,1
planta 6,17,8.5,no,0,1
planta 6,41,8.67,no,0,1
planta 6,25,9.03,no,0,1
planta 6,27,9.03,no,0,1
planta 6,64,9.29,no,0,1
planta 6,9,9.66,no,0,1
planta 6,38,9.72,no,0,1
planta 6,60,9.93,no,0,1
planta 6,57,9.94,no,0,1
planta 6,43,9.98,no,0,1
planta 6,71,10.01,no,0,2
planta 6,10,10.13,no,0,2
planta 6,55,10.19,no,0,2
planta 6,4,10.32,no,0,2
planta 6,29,10.4,no,0,2
planta 6,31,11.76,no,0,2
planta 6,15,11.84,no,0,2
planta 6,59,11.92,no,0,2
planta 6,35,11.98,no,0,2
planta 6,12,12.47,no,0,2
planta 6,18,12.63,no,0,2
planta 6,63,12.63,no,0,2
planta 6,21,12.73,no,0,2
planta 6,13,13.32,no,0,2
planta 6,65,13.48,no,0,2
planta 6,16,13.51,no,0,2
planta 6,14,14.14,no,0,2
planta 6,74,14.71,no,0,2
planta 6,3,14.72,no,0,2
planta 6,40,14.99,no,0,2
planta 6,48,14.99,no,0,2
planta 6,73,15.31,no,0,2
planta 6,19,15.76,no,0,2
planta 6,1,15.98,no,0,2
planta 6,20,16.42,no,0,2
planta 6,7,17.2,no,0,2
planta 6,11,17.82,no,0,2
planta 6,61,18.01,no,0,2
planta 6,34,18.16,no,0,2
planta 6,62,18.41,no,0,2
planta 6,50,18.59,si,1,2
planta 6,72,19.91,no,0,2
planta 6,45,21.62,no,0,3
planta 6,5,24.03,no,0,3
planta 6,49,27.18,no,0,3
planta 6,47,29.56,no,0,3
planta 6,54,40.2,no,0,5
planta 6,51,41.76,no,0,5
planta 6,56,44.68,no,0,5
planta 6,46,49.79,si,2,5
planta 6,44,57.29,si,14,6
planta 6,52,76.68,si,8,8
planta 7 ,2,2.2,no,0,1
planta 7 ,8,3.35,no,0,1
planta 7 ,37,3.92,no,0,1
planta 7 ,41,4.61,no,0,1
planta 7 ,9,5.32,no,0,1
planta 7 ,4,5.58,no,0,1
planta 7 ,36,5.64,no,0,1
planta 7 ,22,5.77,no,0,1
planta 7 ,42,5.78,no,0,1
planta 7 ,32,6.35,no,0,1
planta 7 ,43,6.59,no,0,1
planta 7 ,10,6.66,no,0,1
planta 7 ,31,6.87,no,0,1
planta 7 ,39,6.9,no,0,1
planta 7 ,33,7.18,no,0,1
planta 7 ,46,7.28,no,0,1
planta 7 ,40,7.63,no,0,1
planta 7 ,34,7.73,no,0,1
planta 7 ,5,7.78,no,0,1
planta 7 ,6,7.92,no,0,1
planta 7 ,19,7.92,no,0,1
planta 7 ,7,8.03,no,0,1
planta 7 ,28,8.51,no,0,1
planta 7 ,38,8.78,no,0,1
planta 7 ,12,8.82,no,0,1
planta 7 ,25,8.91,no,0,1
planta 7 ,50,9.06,no,0,1
planta 7 ,45,9.43,no,0,1
planta 7 ,11,10.13,no,0,2
planta 7 ,35,11.4,no,0,2
planta 7 ,13,11.41,no,0,2
planta 7 ,51,12.41,no,0,2
planta 7 ,16,12.6,no,0,2
planta 7 ,20,13.01,no,0,2
planta 7 ,21,13.91,no,0,2
planta 7 ,3,14.94,no,0,2
planta 7 ,44,15.06,no,0,2
planta 7 ,49,15.46,no,0,2
planta 7 ,30,16.84,no,0,2
planta 7 ,14,16.91,no,0,2
planta 7 ,23,20.24,no,0,3
planta 7 ,17,20.6,si,1,3
planta 7 ,18,21.3,no,0,3
planta 7 ,26,21.59,no,0,3
planta 7 ,29,22.13,no,0,3
planta 7 ,48,25.15,no,0,3
planta 7 ,24,27.94,no,0,3
planta 7 ,27,31.01,si,1,4
planta 7 ,15,40.32,si,1,5
planta 7 ,47,43.08,si,3,5
planta 7 ,1,45.72,no,0,5
planta 8,3,6.04,no,0,1
planta 8,9,7.5,no,0,1
planta 8,10,8.2,no,0,1
planta 8,8,8.21,no,0,1
planta 8,2,9.5,no,0,1
planta 8,4,11.53,no,0,2
planta 8,13,12.04,no,0,2
planta 8,5,12.28,no,0,2
planta 8,6,13.21,no,0,2
planta 8,14,13.73,no,0,2
planta 8,12,14.3,no,0,2
planta 8,1,19.22,no,0,2
planta 8,7,20.18,no,0,3
planta 8,11,41.97,no,0,5
planta 9,89,3.47,no,0,1
planta 9,306,3.9,no,0,1
planta 9,334,4.5,si,1,1
planta 9,299,4.74,no,0,1
planta 9,358,5,no,0,1
planta 9,309,5.23,no,0,1
planta 9,315,5.3,no,0,1
planta 9,320,5.3,no,0,1
planta 9,71,6.15,no,0,1
planta 9,58,6.46,no,0,1
planta 9,314,6.6,no,0,1
planta 9,353,6.7,no,0,1
planta 9,356,6.7,no,0,1
planta 9,285,7,no,0,1
planta 9,247,7.24,no,0,1
planta 9,289,7.3,no,0,1
planta 9,321,7.45,no,0,1
planta 9,248,7.5,no,0,1
planta 9,269,7.6,no,0,1
planta 9,300,7.78,no,0,1
planta 9,82,8.1,no,0,1
planta 9,85,8.12,no,0,1
planta 9,326,8.14,no,0,1
planta 9,59,8.5,no,0,1
planta 9,325,8.79,no,0,1
planta 9,344,9.1,no,0,1
planta 9,116,9.37,no,0,1
planta 9,322,9.4,no,0,1
planta 9,70,9.5,no,0,1
planta 9,284,9.6,no,0,1
planta 9,270,9.7,no,0,1
planta 9,359,9.74,no,0,1
planta 9,107,9.75,no,0,1
planta 9,264,9.79,no,0,1
planta 9,307,9.8,no,0,1
planta 9,68,9.86,no,0,1
planta 9,283,9.99,no,0,1
planta 9,95,10.14,no,0,2
planta 9,275,10.28,no,0,2
planta 9,277,10.28,no,0,2
planta 9,84,10.4,no,0,2
planta 9,319,10.4,no,0,2
planta 9,333,10.68,no,0,2
planta 9,25,10.71,no,0,2
planta 9,324,10.99,no,0,2
planta 9,298,11,no,0,2
planta 9,308,11,no,0,2
planta 9,342,11,no,0,2
planta 9,303,11.04,no,0,2
planta 9,26,11.12,no,0,2
planta 9,337,11.14,no,0,2
planta 9,357,11.19,no,0,2
planta 9,295,11.24,no,0,2
planta 9,318,11.5,no,0,2
planta 9,323,11.76,no,0,2
planta 9,66,11.96,no,0,2
planta 9,250,11.98,no,0,2
planta 9,305,12.1,no,0,2
planta 9,286,12.3,no,0,2
planta 9,287,12.4,no,0,2
planta 9,294,12.42,no,0,2
planta 9,74,12.6,no,0,2
planta 9,111,12.61,no,0,2
planta 9,78,13.3,no,0,2
planta 9,352,13.3,no,0,2
planta 9,282,13.5,no,0,2
planta 9,313,13.6,no,0,2
planta 9,302,13.7,no,0,2
planta 9,244,13.8,no,0,2
planta 9,163,13.85,no,0,2
planta 9,261,14.1,no,0,2
planta 9,332,14.1,no,0,2
planta 9,297,14.27,no,0,2
planta 9,312,14.51,no,0,2
planta 9,106,14.6,no,0,2
planta 9,316,14.6,no,0,2
planta 9,69,14.66,no,0,2
planta 9,67,14.8,no,0,2
planta 9,310,15.2,no,0,2
planta 9,51,15.27,no,0,2
planta 9,239,15.4,no,0,2
planta 9,246,15.4,no,0,2
planta 9,81,15.49,no,0,2
planta 9,245,15.56,no,0,2
planta 9,268,15.57,no,0,2
planta 9,242,15.93,no,0,2
planta 9,118,16,no,0,2
planta 9,79,16.01,no,0,2
planta 9,327,16.3,no,0,2
planta 9,88,16.6,no,0,2
planta 9,281,16.7,no,0,2
planta 9,360,16.97,no,0,2
planta 9,83,17.1,no,0,2
planta 9,22,17.3,no,0,2
planta 9,351,17.31,no,0,2
planta 9,267,17.4,no,0,2
planta 9,86,17.5,no,0,2
planta 9,361,17.7,no,0,2
planta 9,288,17.8,no,0,2
planta 9,311,18,no,0,2
planta 9,304,18.2,no,0,2
planta 9,263,18.5,no,0,2
planta 9,301,18.6,no,0,2
planta 9,265,19.2,no,0,2
planta 9,331,19.2,no,0,2
planta 9,170,19.44,no,0,2
planta 9,188,19.7,no,0,2
planta 9,180,19.8,no,0,2
planta 9,80,19.9,no,0,2
planta 9,257,19.92,no,0,2
planta 9,76,20,no,0,2
planta 9,355,20.1,no,0,3
planta 9,11,20.13,si,8,3
planta 9,203,20.4,no,0,3
planta 9,125,20.52,no,0,3
planta 9,181,20.7,no,0,3
planta 9,182,20.8,no,0,3
planta 9,296,20.8,no,0,3
planta 9,47,21.29,no,0,3
planta 9,46,21.3,no,0,3
planta 9,115,21.3,no,0,3
planta 9,219,21.3,no,0,3
planta 9,317,21.3,no,0,3
planta 9,119,22.05,no,0,3
planta 9,33,22.1,no,0,3
planta 9,44,22.23,no,0,3
planta 9,87,22.3,no,0,3
planta 9,290,22.5,no,0,3
planta 9,278,22.6,no,0,3
planta 9,274,22.7,no,0,3
planta 9,241,22.9,no,0,3
planta 9,53,23.41,no,0,3
planta 9,61,23.5,no,0,3
planta 9,354,23.5,no,0,3
planta 9,15,23.6,no,0,3
planta 9,31,23.67,no,0,3
planta 9,122,24.2,no,0,3
planta 9,145,24.2,no,0,3
planta 9,350,24.74,no,0,3
planta 9,32,24.8,no,0,3
planta 9,276,25.1,no,0,3
planta 9,243,25.23,no,0,3
planta 9,238,25.34,no,0,3
planta 9,114,25.35,no,0,3
planta 9,240,25.4,no,0,3
planta 9,291,25.4,no,0,3
planta 9,258,25.63,no,0,3
planta 9,271,25.77,no,0,3
planta 9,237,26.29,no,0,3
planta 9,64,26.33,no,0,3
planta 9,341,26.4,no,0,3
planta 9,330,26.55,no,0,3
planta 9,144,26.7,no,0,3
planta 9,207,26.8,no,0,3
planta 9,249,27.1,no,0,3
planta 9,162,27.4,no,0,3
planta 9,251,27.4,no,0,3
planta 9,142,27.5,no,0,3
planta 9,168,27.6,no,0,3
planta 9,235,27.65,no,0,3
planta 9,60,27.79,no,0,3
planta 9,56,28.33,no,0,3
planta 9,169,29.2,no,0,3
planta 9,339,29.2,no,0,3
planta 9,329,29.9,no,0,3
planta 9,100,30,no,0,3
planta 9,120,30,no,0,3
planta 9,293,30.2,no,0,4
planta 9,273,30.4,no,0,4
planta 9,99,30.51,no,0,4
planta 9,65,30.6,no,0,4
planta 9,40,30.7,no,0,4
planta 9,105,30.7,no,0,4
planta 9,252,30.8,si,1,4
planta 9,3,30.9,no,0,4
planta 9,104,31,no,0,4
planta 9,42,31.2,no,0,4
planta 9,260,31.2,no,0,4
planta 9,220,31.23,no,0,4
planta 9,196,31.43,no,0,4
planta 9,54,31.49,no,0,4
planta 9,206,31.7,no,0,4
planta 9,328,31.72,no,0,4
planta 9,167,32.3,no,0,4
planta 9,193,32.4,no,0,4
planta 9,194,32.51,no,0,4
planta 9,4,33.1,no,0,4
planta 9,292,33.25,no,0,4
planta 9,164,33.3,si,5,4
planta 9,57,33.5,no,0,4
planta 9,213,33.65,no,0,4
planta 9,62,33.67,no,0,4
planta 9,108,33.8,no,0,4
planta 9,225,33.83,no,0,4
planta 9,189,33.89,no,0,4
planta 9,35,33.93,no,0,4
planta 9,195,34.09,no,0,4
planta 9,75,34.23,no,0,4
planta 9,77,34.23,no,0,4
planta 9,335,34.4,no,0,4
planta 9,7,34.7,no,0,4
planta 9,266,34.7,no,0,4
planta 9,63,34.9,no,0,4
planta 9,48,35.02,no,0,4
planta 9,259,35.2,no,0,4
planta 9,39,35.27,no,0,4
planta 9,280,35.51,no,0,4
planta 9,223,35.7,no,0,4
planta 9,38,36.3,no,0,4
planta 9,256,36.3,no,0,4
planta 9,128,36.4,no,0,4
planta 9,340,36.4,no,0,4
planta 9,191,36.57,no,0,4
planta 9,98,36.6,no,0,4
planta 9,20,37,no,0,4
planta 9,166,37.3,no,0,4
planta 9,6,37.6,si,1,4
planta 9,151,38.1,no,0,4
planta 9,192,38.2,no,0,4
planta 9,9,38.3,no,0,4
planta 9,204,38.36,no,0,4
planta 9,73,38.99,no,0,4
planta 9,272,39.39,si,1,4
planta 9,159,39.52,no,0,4
planta 9,215,39.8,no,0,4
planta 9,34,40.23,si,2,5
planta 9,338,40.24,no,0,5
planta 9,123,40.25,no,0,5
planta 9,202,40.31,no,0,5
planta 9,12,40.6,no,0,5
planta 9,97,40.6,si,2,5
planta 9,161,41.1,no,0,5
planta 9,346,41.44,no,0,5
planta 9,132,42.15,si,11,5
planta 9,146,42.2,si,2,5
planta 9,102,42.29,si,2,5
planta 9,253,43.1,si,2,5
planta 9,234,43.29,no,0,5
planta 9,5,43.37,si,4,5
planta 9,121,44.15,si,2,5
planta 9,134,44.5,no,0,5
planta 9,348,46.2,no,0,5
planta 9,101,46.64,si,1,5
planta 9,236,47,si,3,5
planta 9,187,47.79,no,0,5
planta 9,262,47.89,no,0,5
planta 9,185,48.06,no,0,5
planta 9,343,48.44,no,0,5
planta 9,21,48.55,si,5,5
planta 9,19,48.83,no,0,5
planta 9,214,49,no,0,5
planta 9,29,49.3,no,0,5
planta 9,155,49.67,si,9,5
planta 9,127,49.82,no,0,5
planta 9,158,49.9,no,0,5
planta 9,279,50.1,si,2,6
planta 9,347,50.8,si,3,6
planta 9,175,51.43,no,0,6
planta 9,255,51.75,si,4,6
planta 9,186,52.2,si,1,6
planta 9,183,52.43,si,4,6
planta 9,345,52.5,si,2,6
planta 9,117,52.8,no,0,6
planta 9,199,54,si,1,6
planta 9,113,54.8,no,0,6
planta 9,349,54.8,si,1,6
planta 9,93,54.96,no,0,6
planta 9,254,55.4,si,1,6
planta 9,224,55.5,si,1,6
planta 9,200,56.23,no,0,6
planta 9,160,56.33,no,0,6
planta 9,157,56.45,si,2,6
planta 9,232,56.54,si,10,6
planta 9,1,56.56,si,2,6
planta 9,27,56.6,no,0,6
planta 9,233,56.6,si,1,6
planta 9,16,56.7,no,0,6
planta 9,173,56.91,no,0,6
planta 9,190,57.5,si,4,6
planta 9,17,57.54,no,0,6
planta 9,124,57.7,si,2,6
planta 9,23,58.31,no,0,6
planta 9,52,59,si,2,6
planta 9,43,59.23,si,2,6
planta 9,211,60.1,si,4,7
planta 9,226,60.3,no,0,7
planta 9,218,60.5,si,4,7
planta 9,208,60.62,no,0,7
planta 9,126,60.8,si,3,7
planta 9,28,61.4,no,0,7
planta 9,149,61.6,si,2,7
planta 9,135,62.1,si,3,7
planta 9,8,62.47,si,3,7
planta 9,14,63,si,4,7
planta 9,210,63.1,si,3,7
planta 9,209,63.32,no,0,7
planta 9,152,63.84,si,4,7
planta 9,96,64,si,2,7
planta 9,103,64.2,si,3,7
planta 9,184,64.5,si,2,7
planta 9,55,65.1,si,3,7
planta 9,41,66.1,no,0,7
planta 9,72,66.4,si,2,7
planta 9,221,66.4,si,3,7
planta 9,131,66.9,si,1,7
planta 9,110,67,si,3,7
planta 9,228,67.1,si,3,7
planta 9,230,67.5,si,3,7
planta 9,205,67.58,si,4,7
planta 9,136,67.98,si,3,7
planta 9,24,68.7,no,0,7
planta 9,143,68.79,no,0,7
planta 9,227,69.5,no,0,7
planta 9,130,69.7,si,2,7
planta 9,30,69.8,no,2,7
planta 9,94,71,si,3,8
planta 9,179,71.66,si,5,8
planta 9,177,72.4,si,2,8
planta 9,147,72.7,si,4,8
planta 9,13,73.03,si,4,8
planta 9,229,73.6,si,2,8
planta 9,2,73.7,si,3,8
planta 9,36,74.5,si,3,8
planta 9,50,74.56,si,1,8
planta 9,10,74.8,si,8,8
planta 9,141,75.3,si,2,8
planta 9,153,75.4,si,1,8
planta 9,172,75.6,si,5,8
planta 9,154,76.57,si,4,8
planta 9,171,77.5,si,2,8
planta 9,178,77.8,si,5,8
planta 9,148,77.9,si,3,8
planta 9,133,78.2,si,3,8
planta 9,201,78.23,si,3,8
planta 9,37,78.64,si,1,8
planta 9,140,80.05,si,6,9
planta 9,217,80.36,no,0,9
planta 9,197,80.85,si,7,9
planta 9,137,81,si,1,9
planta 9,216,81.3,si,5,9
planta 9,138,81.96,no,0,9
planta 9,139,83.5,si,2,9
planta 9,222,83.5,si,3,9
planta 9,198,83.7,si,5,9
planta 9,231,84.2,si,3,9
planta 9,18,85.3,no,0,9
planta 9,129,85.4,si,3,9
planta 9,336,85.85,si,6,9
planta 9,150,87.38,si,3,9
planta 9,112,87.7,si,4,9
planta 9,165,87.7,no,0,9
planta 9,49,89.9,si,8,9
planta 9,156,92,si,5,10
planta 9,92,93.2,si,2,10
planta 9,176,93.6,si,4,10
planta 9,90,94.3,si,5,10
planta 9,212,97.7,si,4,10
planta 9,45,97.9,si,5,10
planta 9,109,98.54,si,6,10
planta 9,91,101.22,no,0,10
planta 9,174,113.04,si,4,10
